year born, year died, age
1926,1944,18
1881,1972,91
1913,1995,82
1893,1987,94
1890,1965,75
1875,1953,78
1883,1959,76
1884,1958,74
1914,2000,86
1945,1968,23
1918,2009,91
1920,2001,81
1919,1999,80
1891,1922,31
1864,1944,80
1871,1929,58
1895,1965,70
1893,1983,90
1918,1978,60
1919,2017,98
1877,1951,74
1909,1995,86
1872,1963,91
1930,2021,91
1901,1973,72
1894,1971,77
1923,1968,45
1896,1965,69
1905,1973,68
1948,1980,32
1895,1971,76
1892,1988,96
1901,1973,72
1956,1966,10
1880,1939,59
1892,1976,84
1869,1935,66
1901,1913,12
1863,1944,81
1858,1948,90
1862,1947,85
1930,1930,0
1858,1940,82
1894,1972,78
1904,1964,60
1881,1945,64
1895,1964,69
1885,1925,40
1853,1926,73
1868,1926,58
1891,1951,60
1895,1969,74
1869,1945,76
1908,1976,68
1865,1948,83
1860,1945,85
1896,1899,3
1906,1909,3
1882,1970,88
1861,1953,92
1857,1937,80
1948,2021,73
1898,1918,20
1907,1980,73
1919,2002,83
1886,1950,64
1907,1999,92
1919,1999,80
1918,1991,73
1923,2016,93
1933,2013,80
1959,1979,20
1867,1945,78
1877,1968,91
1917,2010,93
1894,1979,85
1909,2012,103
1813,1898,85
1907,2000,93
1898,1960,62
1990,1990,0
1898,1955,57
1929,2003,74
1923,2006,83
1912,1998,86
1855,1936,81
1855,1925,70
1943,2013,70
1906,1993,87
1910,2002,92
1923,1985,62
1940,2005,65
1855,1921,66
1887,1956,69
1881,1955,74
1895,1927,32
1853,1921,68
1921,1956,35
1892,1968,76
1892,1963,71
1857,1920,63
1923,2003,80
1901,1994,93
1922,1998,76
1895,1975,80
1928,2007,79
1932,1996,64
1943,2021,78
1898,1940,42
1868,1934,66
1904,1904,0
1936,2008,72
1933,2021,88
1907,1994,87
1905,1982,77
1960,1993,33
1869,1938,69
1903,1988,85
1932,2022,90
1991,2002,11
1915,2000,85
1886,1983,97
1893,1977,84
1944,1994,50
1927,2004,77
1929,2018,89
1916,1988,72
1919,1999,80
1911,2002,91
1915,2007,92
1920,2013,93
1916,1987,71
1918,2000,82
1902,1972,70
1902,1972,70
1909,1953,44
1932,1990,58
1893,1979,86
1886,1950,64
1874,1950,76
1880,1969,89
1913,1990,77
1915,2006,91
1887,1963,76
1925,2004,79
1896,1977,81
1895,1951,56
1936,1936,0
1880,1931,51
1889,1933,44
1922,1971,49
1892,1989,97
1882,1965,83
1918,1989,71
1914,1992,78
1920,2010,90
1916,2009,93
1941,1987,46
1963,1964,1
1916,2010,94
1921,2007,86
1946,1979,33
1930,2012,82
1898,1962,64
1893,1974,81
1865,1948,83
1924,1987,63
1881,1960,79
1873,1948,75
1871,1929,58
1895,1968,73
1871,1922,51
1917,2015,98
1889,1889,0
1896,1976,80
1902,2003,101
1894,1973,79
1895,1974,79
1892,1936,44
1864,1918,54
1890,1964,74
1866,1948,82
1870,1932,62
1910,1910,0
1876,1937,61
1901,1920,19
1910,1910,0
1941,1990,49
1906,1983,77
1884,1944,60
1912,2007,95
1908,1978,70
1940,2003,63
1883,1969,86
1865,1940,75
1884,1924,40
1916,1916,0
1888,1925,37
1888,1967,79
1941,2009,68
1938,2010,72
1948,2001,53
1880,1949,69
1949,1949,0
1899,1959,60
1876,1955,79
1940,2018,78
1905,1924,19
1977,1983,6
1932,2024,92
1857,1946,89
1883,1961,78
1903,1999,96
1918,1918,0
1890,1965,75
1845,1922,77
1917,1999,82
1914,1966,52
1911,2004,93
1960,2023,63
1862,1926,64
1989,2022,33
1918,1997,79
1942,1996,54
1868,1905,37
1861,1952,91
1892,1991,99
1939,2019,80
1868,1962,94
1951,1999,48
1926,1983,57
1893,1934,41
1907,1982,75
1905,1961,56
1954,1990,36
1840,1927,87
1897,1901,4
1883,1924,41
1882,1932,50
1877,1962,85
1876,1932,56
1858,1940,82
1866,1959,93
1856,1929,73
1931,2014,83
1915,1947,32
1935,1936,1
1942,1942,0
1934,2002,68
1895,1971,76
1894,1954,60
1926,2008,82
1933,1954,21
1909,2006,97
1903,1987,84
1872,1941,69
1913,1978,65
1888,1970,82
1873,1968,95
1960,1979,19
1885,1957,72
1906,2004,98
1862,1947,85
1933,2014,81
1887,1963,76
1905,1982,77
1936,1956,20
1881,1948,67
1909,1986,77
1915,2010,95
1873,1944,71
1907,1925,18
1879,1947,68
1928,2015,87
1924,1984,60
1874,1947,73
1871,1958,87
1891,1973,82
1858,1935,77
1857,1927,70
1943,1999,56
1917,2014,97
1912,1994,82
1943,1950,7
1883,1978,95
1882,1961,79
1886,1935,49
1888,1937,49
1862,1941,79
1887,1962,75
1971,1976,5
1896,1987,91
1852,1943,91
1951,1951,0
1877,1974,97
1914,1985,71
1910,1980,70
1871,1934,63
1947,2004,57
1952,1952,0
1850,1947,97
1892,1920,28
1876,1957,81
1852,1926,74
1888,1972,84
1878,1963,85
1872,1924,52
1884,1943,59
1885,1978,93
1876,1955,79
1885,1937,52
1884,1956,72
1865,1952,87
1964,1964,0
1921,2011,90
1874,1896,22
1925,2017,92
1935,2020,85
1863,1931,68
1876,1946,70
1891,1934,43
1886,1972,86
1899,1961,62
1842,1893,51
1954,1954,0
1898,1947,49
1915,1997,82
1880,1962,82
1841,1916,75
1910,2004,94
1877,1958,81
1935,1972,37
1919,1999,80
1829,1908,79
1901,1972,71
1866,1925,59
1958,2022,64
1946,1946,0
1886,1955,69
1955,1975,20
1905,1982,77
1926,1999,73
1934,2021,87
1912,2003,91
1850,1904,54
1890,1969,79
1888,1979,91
1929,1994,65
1905,1984,79
1913,1996,83
1952,2020,68
1907,1977,70
1909,1989,80
1911,2003,92
1907,1989,82
1902,1986,84
1925,2011,86
1923,2013,90
1939,2022,83
1888,1970,82
1897,1993,96
1915,1964,49
1903,2000,97
1909,1971,62
1902,1957,55
1906,1982,76
1850,1929,79
1905,1981,76
1877,1951,74
1883,1945,62
1922,1922,0
1853,1930,77
2014,2014,0
1960,1987,27
1987,1987,0
1876,1943,67
1914,1992,78
1912,1997,85
1954,1992,38
1917,2011,94
1907,2008,101
1867,1935,68
1947,2022,75
1906,1972,66
1915,1989,74
1918,1996,78
1935,1968,33
1883,1958,75
1842,1910,68
1904,1977,73
1944,2001,57
1868,1933,65
1934,2009,75
1909,1989,80
1903,1968,65
1982,1985,3
1914,2002,88
1913,2011,98
1957,2020,63
1922,1988,66
1885,1960,75
1887,1972,85
1964,2019,55
1952,2000,48
1917,1993,76
1948,2013,65
1919,2013,94
1924,1991,67
1918,2000,82
1899,1910,11
1964,1981,17
1903,1955,52
1908,1994,86
1908,2000,92
1902,1969,67
1913,1998,85
1910,1980,70
1911,1983,72
1906,1995,89
1877,1951,74
1876,1950,74
1890,1950,60
1890,1950,60
1949,1981,32
1928,2008,80
1945,2003,58
1849,1927,78
1910,1969,59
1877,1950,73
1871,1927,56
1908,1924,16
1882,1953,71
1867,1955,88
1906,1969,63
1897,1976,79
1938,2012,74
1906,1986,80
1874,1953,79
1876,1929,53
1916,1991,75
1936,2021,85
1937,2008,71
1963,2022,59
1847,1925,78
1898,1970,72
1960,1960,0
1928,1963,35
1906,1999,93
1947,2016,69
1919,1974,55
1921,2008,87
1992,1992,0
1862,1930,68
1878,1956,78
1874,1957,83
1872,1933,61
1905,1974,69
1901,1996,95
1872,1949,77
1908,1985,77
1909,1975,66
1936,2023,87
1996,1996,0
1904,2003,99
1908,1994,86
1921,2005,84
1956,1977,21
1923,2018,95
1877,1936,59
1917,1992,75
1878,1945,67
1914,2006,92
1910,1994,84
1912,2004,92
1955,1955,0
1916,1918,2
1910,1951,41
1926,2006,80
1918,1959,41
1882,1964,82
1905,1941,36
1908,1979,71
1911,1969,58
1873,1951,78
1912,1987,75
1913,1997,84
1953,1953,0
1917,2016,99
1894,1941,47
1898,1987,89
1921,1991,70
1918,1949,31
1912,1998,86
1895,1982,87
1883,1899,16
1872,1962,90
1894,1924,30
1872,1912,40
1916,1916,0
1844,1907,63
1952,1952,0
1880,1953,73
1889,1940,51
1887,1970,83
1921,1980,59
1857,1926,69
1922,2008,86
1937,1937,0
1920,1920,0
1905,1958,53
1869,1962,93
1934,1935,1
1915,1939,24
1936,1936,0
1880,1917,37
1956,2018,62
1894,1965,71
1920,2001,81
1919,2015,96
1949,2008,59
1937,2022,85
1941,2020,79
1892,1989,97
1872,1968,96
1881,1903,22
1900,1927,27
1895,1988,93
1893,1974,81
1868,1933,65
1895,1915,20
1911,1973,62
1916,2005,89
1848,1908,60
1866,1934,68
1861,1955,94
1890,1977,87
1885,1928,43
1919,1993,74
1893,1923,30
1893,1917,24
1920,2011,91
1924,2014,90
1877,1948,71
1900,1977,77
1917,1935,18
1889,1956,67
1940,2023,83
1918,1993,75
1915,1984,69
1894,1946,52
1893,1975,82
1896,1994,98
1940,2012,72
1932,2012,80
1890,1963,73
1887,1959,72
1936,1964,28
1907,1954,47
1979,1994,15
1954,2017,63
1905,1994,89
1931,1989,58
1933,1990,57
1903,1992,89
1917,1984,67
1903,1974,71
1913,2002,89
1886,1947,61
1938,2022,84
1972,2017,45
1856,1929,73
1875,1965,90
1912,1946,34
1848,1926,78
1879,1951,72
1958,1958,0
1913,1988,75
1913,2013,100
1929,1971,42
1894,1972,78
1895,1977,82
1916,1988,72
1912,2012,100
1912,2012,100
1989,2021,32
1870,1939,69
1946,2001,55
1926,1988,62
1930,2004,74
1930,2016,86
1873,1954,81
1886,1979,93
1927,1927,0
1879,1952,73
1956,2018,62
1961,2020,59
1931,1999,68
1980,2009,29
1913,2018,105
1906,1970,64
1911,1970,59
1891,1972,81
1892,1953,61
1908,2002,94
1916,2000,84
1887,1986,99
1927,2013,86
1904,1967,63
1899,1962,63
1874,1948,74
1957,2007,50
1878,1971,93
1914,2001,87
1913,1981,68
1866,1933,67
1898,1934,36
1837,1934,97
1872,1943,71
1902,1953,51
1838,1901,63
1897,1960,63
1859,1956,97
1928,2021,93
1896,1985,89
1893,1964,71
1895,1990,95
1865,1938,73
1894,1964,70
1866,1916,50
1933,1933,0
1884,1968,84
1896,1991,95
1885,1963,78
1878,1961,83
1939,2005,66
1911,1959,48
1934,2022,88
1889,1968,79
1934,2022,88
1925,2020,95
1916,2015,99
1953,1953,0
1918,1980,62
1907,1998,91
1905,1990,85
1918,1999,81
1913,1999,86
1871,1953,82
1864,1960,96
1936,2021,85
1864,1936,72
1892,1984,92
1874,1958,84
1897,1989,92
2022,2022,0
1915,2002,87
1918,2012,94
1914,1997,83
1916,2006,90
1946,1966,20
1928,2015,87
1908,1961,53
1908,2000,92
1879,1961,82
1877,1968,91
1949,2012,63
1907,1959,52
1927,1987,60
1903,1978,75
1910,1987,77
1906,1993,87
1912,2001,89
1905,1977,72
1943,2020,77
1898,1958,60
1925,1993,68
1909,1971,62
1878,1962,84
1958,1958,0
1911,1964,53
1909,1993,84
1911,1973,62
1907,1996,89
1918,1944,26
1924,1964,40
1874,1963,89
1884,1943,59
1912,1992,80
1880,1945,65
1837,1928,91
1892,1973,81
1886,1972,86
1882,1955,73
1900,1980,80
1919,1996,77
1910,1999,89
1923,1949,26
1908,1999,91
1913,2005,92
1909,1993,84
1883,1963,80
1909,1984,75
1886,1952,66
1910,1994,84
1908,1988,80
1906,1997,91
1906,1992,86
1905,1972,67
1936,2010,74
1890,1948,58
1879,1963,84
1928,1962,34
1897,1961,64
1992,1992,0
1892,1949,57
1925,2007,82
1915,1995,80
1885,1969,84
1916,1984,68
1885,1947,62
1958,1958,0
1921,1977,56
2016,2016,0
1856,1932,76
1944,1944,0
1905,1985,80
1964,2018,54
1913,1986,73
1944,1944,0
1886,1982,96
1885,1976,91
1920,2011,91
1950,2019,69
1924,1998,74
1952,2016,64
1899,1991,92
1894,1966,72
1938,2005,67
1941,2019,78
1997,1997,0
1973,2011,38
1939,2019,80
1970,2013,43
1907,1982,75
1908,1995,87
1911,2001,90
1890,1941,51
1872,1947,75
1902,1903,1
1872,1949,77
1880,1945,65
1905,1905,0
1940,2020,80
1934,2017,83
1892,1976,84
1908,1975,67
1890,1969,79
1880,1964,84
1852,1927,75
1887,1969,82
1863,1936,73
1892,1937,45
1883,1970,87
1891,1973,82
1870,1944,74
1878,1954,76
1983,2019,36
1826,1896,70
1932,1993,61
1913,1966,53
1919,2014,95
1923,2014,91
1922,2001,79
1900,1986,86
1901,1963,62
1866,1944,78
1927,1994,67
1873,1940,67
1924,1986,62
1928,1974,46
1918,1989,71
1893,1951,58
1958,1958,0
1929,1985,56
1913,1970,57
1895,1986,91
1962,1963,1
1932,1981,49
1896,1942,46
1908,1994,86
1866,1920,54
1857,1939,82
1900,1989,89
1927,1999,72
1870,1948,78
1917,1985,68
1897,1976,79
1921,2009,88
1848,1926,78
1847,1925,78
1945,1981,36
1884,1951,67
1846,1928,82
1889,1982,93
1905,1905,0
1861,1953,92
1919,1919,0
1919,1925,6
1896,1989,93
1895,1985,90
1878,1959,81
1908,1941,33
1863,1936,73
1921,1989,68
1919,2015,96
1912,1989,77
1931,1979,48
1921,1988,67
1878,1904,26
1849,1898,49
1938,1938,0
1936,1936,0
1928,2021,93
1912,1981,69
1949,2023,74
1948,2008,60
1910,2000,90
1872,1967,95
1867,1950,83
1906,1994,88
1915,2005,90
1942,1987,45
1917,1979,62
1890,1962,72
1897,1986,89
1929,2019,90
1931,2014,83
1936,1998,62
1962,2014,52
1938,2017,79
1909,2007,98
1909,1999,90
1922,2010,88
1947,2009,62
2010,2010,0
1907,1982,75
1914,1983,69
1876,1920,44
1909,1909,0
1900,1989,89
1919,1919,0
1895,1962,67
1868,1937,69
1921,2004,83
1948,2007,59
1932,1997,65
1901,1994,93
1902,1994,92
1936,2011,75
2004,2004,0
1915,1983,68
1924,2021,97
1902,1992,90
1899,1959,60
1896,1956,60
1902,2002,100
1928,1949,21
1894,1949,55
1921,2013,92
1904,1977,73
1915,2004,89
1875,1936,61
1867,1937,70
1868,1952,84
1912,2006,94
1903,1982,79
1867,1927,60
1874,1958,84
1961,2021,60
1910,1959,49
1848,1935,87
1895,1965,70
1884,1965,81
1906,1959,53
1873,1937,64
1932,2015,83
1886,1953,67
1919,2011,92
1858,1915,57
1896,1983,87
1896,1955,59
1881,1955,74
1926,1927,1
1921,2007,86
1888,1974,86
1955,1992,37
1882,1945,63
1888,1945,57
1892,1957,65
1911,1992,81
1897,1898,1
1910,1973,63
1887,1973,86
1934,2010,76
1881,1975,94
1910,1984,74
1897,1976,79
1887,1951,64
1856,1943,87
1889,1940,51
1856,1941,85
1884,1927,43
1889,1969,80
1932,2021,89
1880,1935,55
1905,1978,73
1904,1986,82
1847,1924,77
1842,1923,81
1876,1942,66
1876,1956,80
1910,1988,78
1866,1940,74
1854,1933,79
1892,1930,38
1889,1972,83
1919,1954,35
1926,1926,0
1905,1933,28
1983,1983,0
1902,1950,48
1891,1918,27
1862,1955,93
1871,1903,32
1910,1994,84
1911,1978,67
1931,2006,75
1842,1910,68
1880,1900,20
1841,1928,87
1946,1948,2
1922,1961,39
1861,1924,63
1891,1968,77
1878,1944,66
1880,1973,93
1910,1959,49
1905,1990,85
1908,1985,77
1844,1922,78
1924,2016,92
1922,1989,67
1907,1978,71
1869,1915,46
1869,1963,94
1901,1989,88
1906,1956,50
1932,2015,83
1896,1975,79
1925,2004,79
1897,1983,86
1883,1962,79
1884,1971,87
1876,1945,69
1869,1938,69
1924,1985,61
1861,1928,67
1929,2015,86
1951,1998,47
1869,1937,68
1964,1964,0
1929,2015,86
1917,2000,83
1880,1973,93
1928,2020,92
1960,1984,24
1924,2008,84
1871,1955,84
1915,1984,69
1871,1955,84
1870,1951,81
1825,1892,67
1919,1974,55
1900,1980,80
1900,1941,41
1881,1947,66
1881,1949,68
1857,1921,64
1860,1933,73
1961,1961,0
1928,2011,83
1927,2008,81
1901,1937,36
1878,1957,79
1912,2001,89
1880,1921,41
1906,1970,64
1885,1959,74
1875,1955,80
1928,1986,58
1935,1971,36
1927,2007,80
1921,2014,93
1912,1989,77
1916,1999,83
1921,1995,74
1893,1965,72
1915,1922,7
1888,1969,81
1917,1996,79
1887,1963,76
1890,1960,70
1846,1921,75
1916,2006,90
1888,1957,69
1896,1968,72
1953,1997,44
1925,2021,96
1924,1987,63
1894,1980,86
1895,1969,74
1976,2006,30
1914,1992,78
1907,1971,64
1942,2019,77
1941,2022,81
1901,1916,15
1872,1948,76
1864,1959,95
1842,1921,79
1833,1916,83
1947,2016,69
1921,2017,96
1918,2011,93
1920,1969,49
1926,2008,82
1893,1982,89
1922,1994,72
1896,1975,79
1883,1955,72
1877,1963,86
1870,1962,92
1875,1952,77
1904,1948,44
1892,1975,83
1877,1961,84
1852,1925,73
1855,1932,77
1902,1995,93
1908,1997,89
1908,1964,56
1895,1897,2
1936,1972,36
1931,2009,78
1924,2008,84
1910,1996,86
1920,1993,73
1933,1999,66
1930,1968,38
1926,1970,44
1985,1985,0
1883,1946,63
1884,1959,75
1846,1932,86
1969,2014,45
1880,1961,81
1923,2003,80
1891,1959,68
1895,1986,91
1902,1978,76
1875,1925,50
1949,1949,0
1897,1898,1
1882,1930,48
1892,1940,48
1879,1968,89
1920,2020,100
1882,1959,77
1868,1957,89
1906,1996,90
1975,2015,40
1917,2010,93
1893,1965,72
1874,1960,86
1941,1941,0
1961,2022,61
1845,1920,75
1836,1917,81
1904,2007,103
1885,1948,63
1901,1978,77
1866,1942,76
1857,1908,51
1883,1967,84
1855,1924,69
1873,1938,65
1925,1925,0
1887,1965,78
1903,1931,28
1890,1977,87
1927,1961,34
1948,1986,38
1884,1973,89
1873,1955,82
1910,1993,83
1907,1978,71
1915,1970,55
1913,1998,85
1948,2017,69
1877,1935,58
1883,1967,84
1901,1966,65
1900,1986,86
1879,1934,55
1850,1921,71
1901,1996,95
1891,1976,85
1912,1971,59
1902,1995,93
1854,1929,75
1912,1987,75
1932,2009,77
1913,2004,91
1910,1980,70
1910,2011,101
1913,1998,85
1939,1989,50
1952,1952,0
1937,2016,79
1950,1950,0
2015,2015,0
1884,1970,86
1862,1911,49
1866,1910,44
1897,1956,59
1949,2020,71
1919,1997,78
1918,2007,89
1921,1984,63
1985,2008,23
1949,2010,61
1921,1987,66
1900,1983,83
1898,1979,81
1954,2010,56
1879,1905,26
1956,1956,0
1832,1908,76
1830,1905,75
1905,1992,87
1909,1993,84
1927,2013,86
1912,1999,87
1914,1990,76
1896,1969,73
1874,1949,75
1900,1901,1
1892,1981,89
1865,1933,68
1930,2010,80
1910,1999,89
1931,2011,80
1904,1946,42
1934,2012,78
1879,1894,15
1890,1957,67
1912,2016,104
1911,1965,54
1878,1954,76
1908,1955,47
1878,1955,77
1881,1959,78
1859,1947,88
1861,1936,75
1872,1925,53
1990,1990,0
1930,2015,85
1913,1966,53
1932,2009,77
1932,2019,87
1932,2014,82
1862,1938,76
1870,1945,75
1864,1897,33
1879,1950,71
1860,1938,78
1903,1963,60
1910,1991,81
1907,1976,69
1919,1989,70
1924,2007,83
1883,1963,80
1923,2014,91
1885,1947,62
1956,2021,65
1920,1985,65
1920,2016,96
1993,2016,23
1906,1942,36
1868,1944,76
1939,1939,0
1899,1920,21
1943,2010,67
1928,2010,82
1865,1950,85
1934,2016,82
1950,2014,64
1912,1996,84
1937,2021,84
1911,1988,77
1920,2004,84
1890,1981,91
1903,1958,55
1902,1950,48
1891,1935,44
1890,1975,85
1884,1944,60
1928,2018,90
1926,2007,81
1891,1975,84
1902,1987,85
1906,2008,102
1902,1967,65
1883,1926,43
1882,1951,69
1914,1928,14
1975,2005,30
1927,1971,44
1935,2010,75
1959,1991,32
1903,1989,86
1950,2015,65
1846,1922,76
1863,1956,93
1872,1946,74
1913,2011,98
1932,1978,46
1861,1948,87
1866,1925,59
1912,2009,97
1889,1939,50
1918,1992,74
1885,1958,73
1879,1961,82
1865,1928,63
1891,1968,77
1919,2012,93
1849,1917,68
1915,1989,74
1970,2000,30
1914,1979,65
1948,1982,34
1890,1945,55
1918,1994,76
1889,1952,63
1921,2002,81
1893,1902,9
1890,1982,92
1861,1938,77
1916,2004,88
1925,2015,90
1916,1996,80
1899,1977,78
1899,1980,81
1893,1963,70
1899,1991,92
1906,2002,96
1906,1961,55
1948,1948,0
1909,2000,91
1934,1934,0
1908,2000,92
1908,1973,65
1934,2024,90
1906,2000,94
1939,1939,0
1905,2006,101
1912,1980,68
1943,1990,47
1876,1948,72
1871,1935,64
1913,1936,23
1932,2002,70
1931,2020,89
1851,1930,79
1895,1967,72
1857,1941,84
1853,1923,70
1887,1956,69
1855,1898,43
1878,1953,75
1894,1977,83
1965,1987,22
1843,1928,85
1859,1928,69
1892,1947,55
1846,1909,63
1889,1984,95
1884,1920,36
1852,1944,92
1907,1920,13
1922,2020,98
1922,2009,87
1923,2015,92
1925,2007,82
1870,1954,84
1866,1943,77
1881,1947,66
1888,1918,30
1861,1925,64
1850,1922,72
1930,2021,91
1929,2017,88
1940,2020,80
1904,1952,48
1904,1982,78
1880,1956,76
1876,1945,69
1864,1945,81
1887,1968,81
1862,1938,76
1903,1917,14
1966,2013,47
1882,1962,80
1880,1916,36
1938,2016,78
1936,2014,78
1879,1956,77
1909,1997,88
1900,1952,52
1900,1971,71
1925,2007,82
1948,1996,48
1921,1981,60
1887,1973,86
1880,1939,59
1875,1950,75
1925,2017,92
1932,1991,59
1902,1949,47
1889,1968,79
1924,2002,78
1916,2008,92
1972,1984,12
1846,1929,83
1853,1923,70
1933,2013,80
1911,1952,41
1936,1938,2
1934,2003,69
1880,1943,63
1953,1953,0
1862,1926,64
1869,1939,70
1878,1963,85
1874,1964,90
1927,2014,87
1920,2019,99
1921,2008,87
1902,1979,77
1921,1984,63
1891,1990,99
1877,1950,73
1918,1929,11
1918,1929,11
1910,1998,88
1883,1962,79
1911,1979,68
1921,1986,65
1907,1925,18
1913,1998,85
1945,2010,65
1922,2014,92
1920,1920,0
1925,2003,78
1950,1971,21
1919,2002,83
1889,1955,66
1891,1965,74
1956,1970,14
1917,1986,69
1918,2012,94
1919,1993,74
1946,2021,75
1896,1958,62
1891,1989,98
1944,1998,54
1914,1993,79
1921,2010,89
1923,1993,70
1916,2011,95
1952,1967,15
1908,1950,42
1920,1997,77
1923,1998,75
1922,1992,70
1923,1989,66
1909,1993,84
1907,1980,73
1917,2003,86
1904,1954,50
1879,1951,72
1867,1923,56
1918,2004,86
1907,1979,72
1914,1991,77
1910,1974,64
1913,2007,94
1910,1974,64
1913,2007,94
1907,1925,18
1953,2023,70
1879,1948,69
1904,1976,72
1905,1968,63
1879,1947,68
1943,1944,1
1880,1967,87
1894,1956,62
1967,1967,0
1855,1904,49
1915,2000,85
1918,2006,88
1910,2003,93
1899,1968,69
1824,1903,79
1934,2018,84
1958,1958,0
1937,1937,0
1907,1949,42
1919,1992,73
1915,1998,83
1945,1974,29
1909,1987,78
1914,1978,64
1907,1965,58
1920,1996,76
1922,1987,65
1848,1941,93
1846,1909,63
1978,2006,28
1886,1944,58
1892,1990,98
1886,1964,78
1875,1951,76
1912,1968,56
1919,2004,85
1883,1953,70
1914,1961,47
1887,1966,79
1919,2020,101
1920,1930,10
1952,1980,28
1915,1938,23
1932,2023,91
1899,1918,19
1873,1952,79
1858,1919,61
1934,2024,90
1930,2024,94
1939,1939,0
1890,1973,83
1913,1937,24
1914,1993,79
1916,1992,76
1951,1951,0
1941,1999,58
1887,1948,61
1885,1960,75
1920,1948,28
1913,2002,89
1945,2015,70
1884,1959,75
1910,1996,86
1885,1955,70
1913,1989,76
1908,1989,81
1922,1988,66
1881,1938,57
1936,1938,2
1898,1989,91
1896,1987,91
1930,1961,31
1916,1993,77
1911,2005,94
1978,2021,43
1926,1926,0
1926,1926,0
1902,1971,69
1889,1981,92
1855,1903,48
1917,1931,14
1897,1968,71
1946,1948,2
1881,1963,82
1889,1970,81
1896,1897,1
1908,1993,85
1954,1975,21
1927,2012,85
1920,2011,91
1894,1974,80
1894,1993,99
1927,2016,89
1919,1989,70
1851,1901,50
1914,1978,64
1921,2011,90
1892,1960,68
1938,1938,0
1883,1898,15
1913,1992,79
1919,1919,0
1875,1945,70
1902,1967,65
1857,1943,86
1906,1965,59
1905,1989,84
1910,1971,61
1936,1994,58
1927,2021,94
1926,2009,83
1861,1955,94
1889,1971,82
1884,1958,74
1947,1978,31
1847,1923,76
1874,1954,80
1877,1942,65
1904,1949,45
1907,1908,1
1878,1946,68
1885,1913,28
1954,2012,58
1924,2006,82
1916,1916,0
1918,2002,84
1901,1990,89
1909,2003,94
1845,1921,76
1856,1933,77
1861,1948,87
1874,1938,64
1923,1986,63
1980,1980,0
1939,2021,82
1929,2009,80
1912,1999,87
1909,1983,74
1935,2018,83
1908,2003,95
1932,1973,41
1890,1974,84
1893,1975,82
1945,1999,54
1904,1976,72
1875,1926,51
1876,1968,92
1886,1945,59
1879,1959,80
1845,1910,65
1915,1915,0
1889,1971,82
1875,1923,48
1931,1931,0
1949,1949,0
1949,1949,0
1929,2022,93
1918,1920,2
1868,1935,67
1862,1939,77
1873,1966,93
1880,1902,22
1894,1959,65
1892,1945,53
1906,1990,84
1907,1995,88
1913,1970,57
1912,1971,59
1969,1983,14
1932,2020,88
1891,1977,86
1920,2014,94
1889,1982,93
1879,1935,56
1892,1978,86
1924,2008,84
1896,1979,83
1921,2019,98
1935,2019,84
1867,1904,37
1849,1917,68
1894,1981,87
1950,2005,55
2008,2008,0
1955,1996,41
1884,1895,11
1928,2008,80
1842,1928,86
1864,1939,75
1891,1933,42
1909,1984,75
1932,1932,0
1898,1956,58
1906,1993,87
1923,2007,84
1910,1999,89
1916,1999,83
1930,2022,92
1930,2006,76
1925,2000,75
1872,1951,79
1909,1991,82
1905,1976,71
1854,1937,83
1916,2000,84
1916,2006,90
1883,1971,88
1875,1943,68
1879,1959,80
1858,1922,64
1850,1943,93
1892,1955,63
1898,1973,75
1858,1934,76
1868,1954,86
1887,1888,1
1955,1980,25
1921,1968,47
1916,1989,73
1914,1989,75
1886,1938,52
1893,1968,75
1859,1937,78
1868,1945,77
1852,1940,88
1860,1939,79
1874,1960,86
1869,1941,72
1894,1969,75
1900,1989,89
1954,1983,29
1934,1978,44
1944,1944,0
1913,1982,69
1911,2016,105
1921,2016,95
1867,1948,81
1914,1969,55
1990,1990,0
1989,1989,0
1909,1990,81
1862,1932,70
2006,2006,0
1901,1901,0
1910,1969,59
1883,1931,48
1949,1949,0
1885,1980,95
1925,2015,90
1913,2006,93
1883,1956,73
1883,1968,85
1910,1925,15
1888,1956,68
1900,1903,3
1857,1913,56
1879,1971,92
1906,1994,88
1854,1918,64
1882,1919,37
1905,1983,78
1908,1979,71
1909,1973,64
1911,1989,78
1907,1975,68
1901,1979,78
1931,2012,81
1900,1978,78
1897,1953,56
1927,1927,0
1890,1947,57
1893,1970,77
1935,1953,18
1872,1953,81
1836,1895,59
1870,1957,87
1834,1926,92
1917,1979,62
1912,2003,91
1871,1958,87
1898,1978,80
1935,1938,3
1903,1982,79
1896,1980,84
1872,1933,61
1900,1979,79
1911,1984,73
1910,1994,84
1935,2006,71
1883,1949,66
1910,1976,66
1818,1900,82
1909,1929,20
1905,1993,88
1869,1911,42
1876,1956,80
1980,1981,1
1955,1981,26
1904,1980,76
1877,1948,71
1871,1953,82
1863,1956,93
1909,1950,41
1897,1899,2
1901,1981,80
1893,1921,28
1884,1901,17
1928,2022,94
1901,1978,77
1906,1996,90
1946,2014,68
1855,1928,73
1953,1974,21
1919,1999,80
1915,1999,84
1851,1922,71
1861,1949,88
1854,1926,72
1857,1949,92
1923,2011,88
1893,1988,95
1861,1946,85
1895,1983,88
1949,1949,0
1895,1970,75
1920,2004,84
1927,2005,78
1942,2012,70
1936,2001,65
1937,2021,84
1847,1920,73
1848,1928,80
1936,1993,57
1883,1934,51
1898,1984,86
1899,1968,69
1895,1963,68
1932,2018,86
